result_package,fresh_run,source_round,run_id,instance,variant,budget_seconds,sample_time,elapsed_seconds,free_memory_bytes,process_tree_working_set_bytes,cplex_process_count,exactebrp_process_count,solver_process_detail
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:19:14+08:00,1229.016,17969119232,714186752,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:19:45+08:00,1259.741,18560090112,488804352,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:20:16+08:00,1290.468,18803417088,55431168,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:20:46+08:00,1321.201,18781966336,66662400,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:21:17+08:00,1351.908,18789163008,73834496,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:21:48+08:00,1382.61,18795134976,69931008,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:22:19+08:00,1413.308,18777477120,96583680,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:22:49+08:00,1444.032,18768531456,94687232,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:23:20+08:00,1474.743,18771816448,91447296,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:23:51+08:00,1505.469,18774335488,91496448,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:24:21+08:00,1536.175,18763841536,91852800,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:24:52+08:00,1566.893,18782703616,92848128,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:25:23+08:00,1597.589,18751229952,97984512,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:25:54+08:00,1628.346,18776408064,94035968,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:26:24+08:00,1659.077,18755465216,93179904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:26:55+08:00,1689.813,18770415616,94314496,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:27:26+08:00,1720.516,18751299584,96489472,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:27:57+08:00,1751.265,18767945728,93155328,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__1800s,high_imbalance_seed3201,tailored_full_static_baseline,1800,2026-07-13T09:28:27+08:00,1781.969,18769117184,94674944,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:28:39+08:00,0.236,18849890304,7204864,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:29:09+08:00,30.96,18768449536,841011200,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:29:40+08:00,61.697,18692911104,421085184,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:30:11+08:00,92.403,18954985472,230567936,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:30:42+08:00,123.133,18663075840,758423552,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:31:12+08:00,153.871,18656731136,290664448,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:31:43+08:00,184.583,18871578624,91914240,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:32:14+08:00,215.308,18568843264,219582464,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:32:44+08:00,246.018,18627702784,267788288,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:33:15+08:00,276.765,18689445888,192122880,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:33:46+08:00,307.492,18847563776,83210240,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:34:17+08:00,338.202,18621132800,244711424,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:34:47+08:00,368.897,18727383040,244752384,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:35:18+08:00,399.606,18709282816,244523008,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:35:49+08:00,430.314,18709180416,244793344,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:36:19+08:00,461.043,18250944512,542629888,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:36:50+08:00,491.752,18490085376,299380736,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:37:21+08:00,522.464,18419380224,357875712,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:37:52+08:00,553.188,18118422528,615284736,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:38:22+08:00,583.911,18333081600,405327872,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:38:53+08:00,614.64,18466299904,283951104,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:39:24+08:00,645.353,18825621504,100941824,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:39:54+08:00,676.082,18711195648,194379776,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:40:25+08:00,706.805,18708828160,228249600,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:40:56+08:00,737.542,18638323712,244879360,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:41:27+08:00,768.238,18643025920,244826112,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:41:57+08:00,798.945,18721980416,220041216,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:42:28+08:00,829.642,17620770816,1061535744,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:42:59+08:00,860.359,17846165504,805249024,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:43:29+08:00,891.098,18483781632,846356480,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:44:00+08:00,921.843,18380136448,266137600,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:44:31+08:00,952.568,18523357184,718741504,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:45:02+08:00,983.305,18462330880,232824832,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:45:32+08:00,1014.016,18636369920,200019968,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:46:03+08:00,1044.741,18638049280,206532608,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:46:34+08:00,1075.467,18586050560,245170176,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:47:04+08:00,1106.167,18580582400,259735552,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:47:35+08:00,1136.856,18578653184,259788800,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:48:06+08:00,1167.57,18430062592,248492032,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:48:37+08:00,1198.303,18255806464,1278689280,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:49:07+08:00,1229.045,18159079424,973504512,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:49:38+08:00,1259.775,18650546176,631209984,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:50:09+08:00,1290.49,18768596992,68730880,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:50:40+08:00,1321.23,18770575360,63123456,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:51:10+08:00,1351.941,18770554880,59285504,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:51:41+08:00,1382.666,18772545536,62091264,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:52:12+08:00,1413.375,18740224000,106336256,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:52:42+08:00,1444.07,18728304640,100978688,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:53:13+08:00,1474.768,18760425472,79994880,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__1800s,high_imbalance_seed3201,tailored_route_cutset_callback,1800,2026-07-13T09:53:44+08:00,1505.462,18756194304,82137088,0,0,
